=== cnn.py started at 20251210_173946 ===
Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.10batch/s]
Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.09batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.09batch/s]
Training:  80%|████████  | 74/92 [00:10<00:02,  7.10batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:10<00:02,  7.10batch/s]
Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.11batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.11batch/s]
Training:  83%|████████▎ | 76/92 [00:10<00:02,  6.90batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:10<00:02,  6.90batch/s]
Training:  84%|████████▎ | 77/92 [00:10<00:02,  6.98batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:11<00:02,  6.98batch/s]
Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.03batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.03batch/s]
Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.06batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.06batch/s]
Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.06batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.06batch/s]
Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.07batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.07batch/s]
Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.08batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.08batch/s]
Training:  90%|█████████ | 83/92 [00:11<00:01,  7.08batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:11<00:01,  7.08batch/s]
Training:  91%|█████████▏| 84/92 [00:11<00:01,  7.09batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:12<00:01,  7.09batch/s]
Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.10batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.10batch/s]
Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.11batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.11batch/s]
Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.10batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.10batch/s]
Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.10batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.10batch/s]
Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.12batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.12batch/s]
Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.12batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.12batch/s]
Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.12batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.12batch/s]
Training: 100%|██████████| 92/92 [00:12<00:00,  7.10batch/s]
Batch loss: 0.1830, Acc: 0.9062
Batch loss: 0.0247, Acc: 0.9531
Batch loss: 0.0515, Acc: 0.9583
Batch loss: 0.1304, Acc: 0.9531
Batch loss: 0.0654, Acc: 0.9563
Batch loss: 0.0901, Acc: 0.9583
Batch loss: 0.1171, Acc: 0.9509
Batch loss: 0.0346, Acc: 0.9570
Batch loss: 0.0775, Acc: 0.9583
Batch loss: 0.0488, Acc: 0.9594
Batch loss: 0.0502, Acc: 0.9631
Batch loss: 0.0661, Acc: 0.9661
Batch loss: 0.0784, Acc: 0.9688
Batch loss: 0.1514, Acc: 0.9665
Batch loss: 0.0646, Acc: 0.9667
Batch loss: 0.0422, Acc: 0.9688
Batch loss: 0.0253, Acc: 0.9706
Batch loss: 0.0566, Acc: 0.9722
Batch loss: 0.0342, Acc: 0.9737
Batch loss: 0.0667, Acc: 0.9734
Batch loss: 0.0536, Acc: 0.9732
Batch loss: 0.0298, Acc: 0.9744
Batch loss: 0.0084, Acc: 0.9755
Batch loss: 0.1797, Acc: 0.9740
Batch loss: 0.2199, Acc: 0.9712
Batch loss: 0.0307, Acc: 0.9712
Batch loss: 0.1026, Acc: 0.9699
Batch loss: 0.1767, Acc: 0.9688
Batch loss: 0.0269, Acc: 0.9698
Batch loss: 0.0733, Acc: 0.9698
Batch loss: 0.0575, Acc: 0.9708
Batch loss: 0.0957, Acc: 0.9707
Batch loss: 0.0639, Acc: 0.9706
Batch loss: 0.1530, Acc: 0.9706
Batch loss: 0.0543, Acc: 0.9714
Batch loss: 0.0505, Acc: 0.9722
Batch loss: 0.0944, Acc: 0.9721
Batch loss: 0.0940, Acc: 0.9712
Batch loss: 0.0240, Acc: 0.9720
Batch loss: 0.0747, Acc: 0.9727
Batch loss: 0.4597, Acc: 0.9710
Batch loss: 0.1639, Acc: 0.9710
Batch loss: 0.0609, Acc: 0.9709
Batch loss: 0.0225, Acc: 0.9716
Batch loss: 0.0412, Acc: 0.9722
Batch loss: 0.1098, Acc: 0.9708
Batch loss: 0.0677, Acc: 0.9707
Batch loss: 0.0292, Acc: 0.9714
Batch loss: 0.0390, Acc: 0.9719
Batch loss: 0.2066, Acc: 0.9719
Batch loss: 0.2477, Acc: 0.9706
Batch loss: 0.1030, Acc: 0.9706
Batch loss: 0.0926, Acc: 0.9705
Batch loss: 0.0234, Acc: 0.9711
Batch loss: 0.0880, Acc: 0.9705
Batch loss: 0.0608, Acc: 0.9710
Batch loss: 0.0165, Acc: 0.9715
Batch loss: 0.0606, Acc: 0.9720
Batch loss: 0.0441, Acc: 0.9719
Batch loss: 0.0079, Acc: 0.9724
Batch loss: 0.1066, Acc: 0.9723
Batch loss: 0.1696, Acc: 0.9713
Batch loss: 0.0313, Acc: 0.9717
Batch loss: 0.0918, Acc: 0.9717
Batch loss: 0.0252, Acc: 0.9721
Batch loss: 0.1064, Acc: 0.9721
Batch loss: 0.0753, Acc: 0.9720
Batch loss: 0.0241, Acc: 0.9724
Batch loss: 0.2690, Acc: 0.9719
Batch loss: 0.0177, Acc: 0.9723
Batch loss: 0.1990, Acc: 0.9723
Batch loss: 0.1335, Acc: 0.9722
Batch loss: 0.0246, Acc: 0.9726
Batch loss: 0.0257, Acc: 0.9730
Batch loss: 0.0572, Acc: 0.9729
Batch loss: 0.1234, Acc: 0.9729
Batch loss: 0.0983, Acc: 0.9728
Batch loss: 0.1736, Acc: 0.9728
Batch loss: 0.0721, Acc: 0.9727
Batch loss: 0.0968, Acc: 0.9727
Batch loss: 0.1397, Acc: 0.9718
Batch loss: 0.1523, Acc: 0.9718
Batch loss: 0.2059, Acc: 0.9714
Batch loss: 0.0265, Acc: 0.9717
Batch loss: 0.0821, Acc: 0.9721
Batch loss: 0.2859, Acc: 0.9717
Batch loss: 0.0880, Acc: 0.9720
Batch loss: 0.0735, Acc: 0.9719
Batch loss: 0.0092, Acc: 0.9723
Batch loss: 0.0724, Acc: 0.9722
Batch loss: 0.0679, Acc: 0.9722
Batch loss: 0.0823, Acc: 0.9723
  Train Loss: 0.0900 | Train Acc: 0.9723
  Val   Loss: 0.7585 | Val   Acc: 0.8281
Epoch 8/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:13,  6.87batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:13,  6.87batch/s]
Training:   2%|▏         | 2/92 [00:00<00:12,  7.03batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:00<00:12,  7.03batch/s]
Training:   3%|▎         | 3/92 [00:00<00:12,  7.06batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:00<00:12,  7.06batch/s]
Training:   4%|▍         | 4/92 [00:00<00:12,  7.08batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:00<00:12,  7.08batch/s]
Training:   5%|▌         | 5/92 [00:00<00:12,  7.10batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:00<00:12,  7.10batch/s]
Training:   7%|▋         | 6/92 [00:00<00:12,  7.11batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:00<00:12,  7.11batch/s]
Training:   8%|▊         | 7/92 [00:00<00:11,  7.11batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:01<00:11,  7.11batch/s]
Training:   9%|▊         | 8/92 [00:01<00:11,  7.10batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:01<00:11,  7.10batch/s]
Training:  10%|▉         | 9/92 [00:01<00:11,  7.09batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:01<00:11,  7.09batch/s]
Training:  11%|█         | 10/92 [00:01<00:11,  7.07batch/s]
                                                            

Training:  11%|█         | 10/92 [00:01<00:11,  7.07batch/s]
Training:  12%|█▏        | 11/92 [00:01<00:11,  7.08batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:01<00:11,  7.08batch/s]
Training:  13%|█▎        | 12/92 [00:01<00:11,  6.99batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:01<00:11,  6.99batch/s]
Training:  14%|█▍        | 13/92 [00:01<00:11,  7.00batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:01<00:11,  7.00batch/s]
Training:  15%|█▌        | 14/92 [00:01<00:11,  7.03batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:02<00:11,  7.03batch/s]
Training:  16%|█▋        | 15/92 [00:02<00:10,  7.05batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:02<00:10,  7.05batch/s]
Training:  17%|█▋        | 16/92 [00:02<00:10,  7.06batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:02<00:10,  7.06batch/s]
Training:  18%|█▊        | 17/92 [00:02<00:10,  7.06batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:02<00:10,  7.06batch/s]
Training:  20%|█▉        | 18/92 [00:02<00:10,  7.06batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:02<00:10,  7.06batch/s]
Training:  21%|██        | 19/92 [00:02<00:10,  7.08batch/s]
