=== vit.py started at 20251210_180911 ===
Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.33batch/s]
Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.32batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:27<00:12,  2.32batch/s]
Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.33batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.33batch/s]
Training:  70%|██████▉   | 64/92 [00:27<00:12,  2.32batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:27<00:12,  2.32batch/s]
Training:  71%|███████   | 65/92 [00:27<00:11,  2.33batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:28<00:11,  2.33batch/s]
Training:  72%|███████▏  | 66/92 [00:28<00:11,  2.33batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:28<00:11,  2.33batch/s]
Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.33batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:29<00:10,  2.33batch/s]
Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.33batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.33batch/s]
Training:  75%|███████▌  | 69/92 [00:29<00:09,  2.33batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:30<00:09,  2.33batch/s]
Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.32batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.32batch/s]
Training:  77%|███████▋  | 71/92 [00:30<00:09,  2.33batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:30<00:09,  2.33batch/s]
Training:  78%|███████▊  | 72/92 [00:30<00:08,  2.32batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:31<00:08,  2.32batch/s]
Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.33batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.33batch/s]
Training:  80%|████████  | 74/92 [00:31<00:07,  2.33batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:32<00:07,  2.33batch/s]
Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.33batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.33batch/s]
Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.33batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:33<00:06,  2.33batch/s]
Training:  84%|████████▎ | 77/92 [00:33<00:06,  2.33batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:33<00:06,  2.33batch/s]
Training:  85%|████████▍ | 78/92 [00:33<00:06,  2.32batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:33<00:06,  2.32batch/s]
Training:  86%|████████▌ | 79/92 [00:33<00:05,  2.33batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:34<00:05,  2.33batch/s]
Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.32batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.32batch/s]
Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.33batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:35<00:04,  2.33batch/s]
Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.33batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.33batch/s]
Training:  90%|█████████ | 83/92 [00:35<00:03,  2.33batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:36<00:03,  2.33batch/s]
Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.33batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.33batch/s]
Training:  92%|█████████▏| 85/92 [00:36<00:03,  2.33batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:36<00:03,  2.33batch/s]
Training:  93%|█████████▎| 86/92 [00:36<00:02,  2.32batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:37<00:02,  2.32batch/s]
Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.33batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.33batch/s]
Training:  96%|█████████▌| 88/92 [00:37<00:01,  2.32batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:38<00:01,  2.32batch/s]
Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.32batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.32batch/s]
Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.32batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:39<00:00,  2.32batch/s]
Training:  99%|█████████▉| 91/92 [00:39<00:00,  2.33batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:39<00:00,  2.33batch/s]
Training: 100%|██████████| 92/92 [00:39<00:00,  2.68batch/s]
Training: 100%|██████████| 92/92 [00:39<00:00,  2.34batch/s]
Batch loss: 1.2088, Acc: 0.5312
Batch loss: 0.5942, Acc: 0.6875
Batch loss: 0.6899, Acc: 0.6875
Batch loss: 0.7907, Acc: 0.6719
Batch loss: 0.6633, Acc: 0.7000
Batch loss: 0.7134, Acc: 0.7031
Batch loss: 0.9412, Acc: 0.6920
Batch loss: 0.9628, Acc: 0.6836
Batch loss: 0.8863, Acc: 0.6806
Batch loss: 0.7649, Acc: 0.6875
Batch loss: 0.8341, Acc: 0.6875
Batch loss: 0.6481, Acc: 0.6953
Batch loss: 1.0755, Acc: 0.6851
Batch loss: 0.9757, Acc: 0.6786
Batch loss: 0.7711, Acc: 0.6813
Batch loss: 0.7821, Acc: 0.6836
Batch loss: 0.7799, Acc: 0.6857
Batch loss: 0.7236, Acc: 0.6858
Batch loss: 0.6656, Acc: 0.6875
Batch loss: 0.8077, Acc: 0.6875
Batch loss: 0.7655, Acc: 0.6890
Batch loss: 0.9633, Acc: 0.6903
Batch loss: 0.8897, Acc: 0.6943
Batch loss: 0.7861, Acc: 0.6979
Batch loss: 0.9202, Acc: 0.6963
Batch loss: 0.7157, Acc: 0.6971
Batch loss: 1.0300, Acc: 0.6921
Batch loss: 0.8027, Acc: 0.6942
Batch loss: 1.1568, Acc: 0.6897
Batch loss: 0.6420, Acc: 0.6948
Batch loss: 0.4572, Acc: 0.7016
Batch loss: 0.8734, Acc: 0.7012
Batch loss: 0.7847, Acc: 0.7008
Batch loss: 0.8990, Acc: 0.7013
Batch loss: 0.9936, Acc: 0.6982
Batch loss: 0.9303, Acc: 0.6962
Batch loss: 1.0522, Acc: 0.6943
Batch loss: 0.9357, Acc: 0.6941
Batch loss: 0.9095, Acc: 0.6923
Batch loss: 0.9164, Acc: 0.6922
Batch loss: 0.8422, Acc: 0.6898
Batch loss: 0.8404, Acc: 0.6905
Batch loss: 0.9500, Acc: 0.6904
Batch loss: 0.5044, Acc: 0.6946
Batch loss: 0.6079, Acc: 0.6965
Batch loss: 0.5907, Acc: 0.6997
Batch loss: 0.9960, Acc: 0.6988
Batch loss: 1.0359, Acc: 0.6986
Batch loss: 0.7113, Acc: 0.7003
Batch loss: 0.8120, Acc: 0.7006
Batch loss: 1.1990, Acc: 0.6998
Batch loss: 1.1142, Acc: 0.6995
Batch loss: 0.7669, Acc: 0.7005
Batch loss: 0.6548, Acc: 0.7025
Batch loss: 0.8038, Acc: 0.7028
Batch loss: 0.9666, Acc: 0.7015
Batch loss: 0.9043, Acc: 0.7012
Batch loss: 0.8527, Acc: 0.7015
Batch loss: 0.9902, Acc: 0.6992
Batch loss: 0.6964, Acc: 0.7005
Batch loss: 0.9204, Acc: 0.7003
Batch loss: 0.7924, Acc: 0.7016
Batch loss: 0.8340, Acc: 0.7024
Batch loss: 0.8178, Acc: 0.7036
Batch loss: 0.7690, Acc: 0.7034
Batch loss: 0.7804, Acc: 0.7050
Batch loss: 0.5818, Acc: 0.7071
Batch loss: 0.9463, Acc: 0.7063
Batch loss: 0.7845, Acc: 0.7070
Batch loss: 0.8599, Acc: 0.7071
Batch loss: 0.8152, Acc: 0.7077
Batch loss: 0.8432, Acc: 0.7079
Batch loss: 1.0723, Acc: 0.7063
Batch loss: 0.9372, Acc: 0.7061
Batch loss: 1.0034, Acc: 0.7054
Batch loss: 0.5731, Acc: 0.7072
Batch loss: 0.8142, Acc: 0.7074
Batch loss: 1.0003, Acc: 0.7063
Batch loss: 0.8726, Acc: 0.7065
Batch loss: 0.6964, Acc: 0.7070
Batch loss: 0.7468, Acc: 0.7076
Batch loss: 0.8777, Acc: 0.7073
Batch loss: 0.7379, Acc: 0.7078
Batch loss: 0.6555, Acc: 0.7083
Batch loss: 0.7161, Acc: 0.7096
Batch loss: 0.9962, Acc: 0.7086
Batch loss: 0.6846, Acc: 0.7087
Batch loss: 0.6708, Acc: 0.7092
Batch loss: 0.8907, Acc: 0.7093
Batch loss: 0.4959, Acc: 0.7104
Batch loss: 0.7590, Acc: 0.7105
Batch loss: 0.5171, Acc: 0.7108
  Train Loss: 0.8277 | Train Acc: 0.7108
  Val   Loss: 0.7265 | Val   Acc: 0.7312
Epoch 8/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:39,  2.31batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:39,  2.31batch/s]
Training:   2%|▏         | 2/92 [00:00<00:38,  2.33batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:01<00:38,  2.33batch/s]
Training:   3%|▎         | 3/92 [00:01<00:38,  2.32batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:01<00:38,  2.32batch/s]
Training:   4%|▍         | 4/92 [00:01<00:37,  2.33batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:02<00:37,  2.33batch/s]
Training:   5%|▌         | 5/92 [00:02<00:37,  2.33batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:02<00:37,  2.33batch/s]
Training:   7%|▋         | 6/92 [00:02<00:36,  2.33batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:03<00:36,  2.33batch/s]
Training:   8%|▊         | 7/92 [00:03<00:36,  2.32batch/s]
                                                           
